
===== TD-02)Spirométrie_EN.pdf (pdf, 40 pages) =====
  p  1 imgs= 2 | TD Spirometry
===== physio respiratoir/11)Transportdesgazdanslesang_EN.pdf (pdf, 39 pages) =====
  p  1 imgs= 0 | Faculty of Medicine of Algiers
  p  2 imgs= 0 | TRANSPORT OF GAS IN THE BLOOD
  p  3 imgs= 0 | General
  p  6 imgs= 0 | Transport of O2 in the blood
  p 19 imgs= 1 | Transport of O2HbO2 dissociation
  p 20 imgs= 0 | Transport of O2 in the blood
  p 27 imgs= 0 | Transport of CO2 in the blood
  p 31 imgs=10 | Connection
  p 32 imgs= 1 | Transport of CO2 in the blood
  p 34 imgs= 0 | Relationship between CO2 content and blood pH

===== physio respiratoir/12)Régulationdelarespiration_EN.pptx (pptx, 41 pages) =====
  p  1 imgs= 0 | UNIVERSITY OF HEALTH SCIENCES FACULTY OF MEDICINEPHYSIOLOGY LABORATORYBREATHING REGULATION
  p  2 imgs= 0 | GENERAL Definition
  p  3 imgs= 0 | GENERAL Respiratory control
  p  4 imgs= 0 | GENERALFeedback loop
  p  5 imgs= 1 | (no text)
  p  6 imgs= 2 | RESPIRATORY CENTERS
  p  7 imgs= 0 | II-RESPIRATORY CENTERS AND AUTOMATISM A- Respiratory centers
  p  9 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM A- Respiratory centers
  p 12 imgs= 0 | II-RESPIRATORY CENTERS AND AUTOMATISM C- RESPIRATORY CENTERS
  p 13 imgs= 0 | II-RESPIRATORY CENTERS AND AUTOMATION A-RESPIRATORY CENTERS
  p 14 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM A-respiratory centers
  p 15 imgs= 1 | Respiratory centers
  p 16 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORS
  p 17 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORSB1-peripheral chemoreceptors
  p 18 imgs= 1 | Glossopharyngeal
  p 19 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORSB2- central chemoreceptors
  p 21 imgs= 2 | (no text)
  p 22 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORS B3-CONTROL BY PO2
  p 23 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORSB4-CONTROL BY PCO2
  p 24 imgs= 2 | Effect on ventilation by: a- inhalation of oxygen-depleted mixturesb- addition of CO2 to inspired air
  p 25 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORS CONTROL BY PCO2 and PO2 (curves)
  p 26 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORSB5-INFLUENCE OF CO₂-INDEPENDENT H⁺
  p 27 imgs= 2 | Main chemical stimuli
  p 28 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM B-CHEMORECEPTORSB6-Potentiating effect
  p 29 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM C-PULMONARY MECHANORECEPTORSSC1- Héring-Breuer reflex
  p 30 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM C-PULMONARY MECHANORECEPTORS C2-Spinal reflexes (myotatic reflex)
  p 31 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM C-PULMONARY MECHANORECEPTORSSC3-Protective respiratory reflexes
  p 32 imgs= 0 | II- RESPIRATORY CENTERS AND AUTOMATISM EXTRA-PULMONARY RESPIRATORY REGULATION
  p 33 imgs= 0 | III- III- CONTROL OF VENTILATION SPECIAL PHYSIOLOGICAL CONDITIONS A-DURING EXERCISE
  p 34 imgs= 0 | III- CONTROL OF VENTILATION SPECIAL PHYSIOLOGICAL CONDITIONS A-DURING EXERCISE
  p 35 imgs= 0 | III- CONTROL OF VENTILATION SPECIAL PHYSIOLOGICAL CONDITIONS B-ACCLIMATION TO HIGH ALTITUDE
  p 38 imgs= 0 | SUMMARY
  p 39 imgs= 0 | Summary
  p 40 imgs= 1 | (no text)
  p 41 imgs= 0 | CONCLUSION

===== physio respiratoir/8)IntroductionàlaPhysiologierespiratoire_EN.pptx (pptx, 20 pages) =====
  p  1 imgs= 0 | Respiratory physiology
  p  3 imgs= 0 | Chapter 1: Introduction to respiratory physiology
  p  4 imgs= 0 | Chapter 1: Introduction to Respiratory Physiology
  p  5 imgs= 1 | Chapter I: Introduction to respiratory physiology
  p  6 imgs= 0 | Chapter 1: Introduction to respiratory physiology
  p 11 imgs= 0 | Chapter 1: Introduction to Respiratory Physiology
  p 13 imgs= 1 | Chapter 1: Introduction to respiratory physiology IV-Organization of the respiratory system:

===== physio respiratoir/9)Mécaniqueventilatoire__EN.pptx (pptx, 70 pages) =====
  p  1 imgs= 0 | Respiratory physiology
  p  2 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p  9 imgs= 1 | I-Respiratory cycle
  p 10 imgs= 0 | Chapter 2: Ventilatory mechanics
  p 13 imgs= 0 | Airways
  p 14 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 15 imgs= 0 | Airways
  p 16 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 17 imgs= 0 | Boyle-Mariotte law: The pressure of the gas decreases proportionally to the increase in the volume in which it
  p 18 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 19 imgs= 0 | Sequence of events during inspiration
  p 20 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 21 imgs= 0 | Sequence of events during expiration
  p 22 imgs= 1 | Chapter 2: Ventilatory mechanics 1-Respiratory cycle.
  p 23 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 34 imgs= 0 | Concept of compliance
  p 35 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 36 imgs= 0 | The main transmural pressures of the thoracopulmonary system:
  p 37 imgs= 1 | III-Elastic properties of the respiratory system.
  p 38 imgs= 1 | III-Elastic properties of the respiratory system
  p 39 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 42 imgs= 0 | Surface tension of a liquid
  p 43 imgs= 1 | In the alveoli, to minimize the air-liquid interface, surface tension tends to collapse the alveoli and cause 
  p 44 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 46 imgs= 0 | 2-Surface tension and surfactant
  p 47 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 49 imgs= 1 | (no text)
  p 50 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 54 imgs= 1 | (no text)
  p 55 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 61 imgs= 0 | IV-Resistive properties of the respiratory system
  p 63 imgs= 0 | Respiratory volumes and capacities for a young adult male of average build
  p 64 imgs= 1 | Chapter 2: Ventilatory mechanics V-Volumes and lung capacities
  p 67 imgs= 0 | Chapter 2: Ventilatory mechanics.
  p 69 imgs= 1 | Chapter II: Ventilatory mechanics.
  p 70 imgs= 1 | Pulmonary and systemic gas exchanges

===== anatomy respiratoire/10)Anatomydularynx__EN.pdf (pdf, 5 pages) =====
  p  1 imgs= 1 | Boudinelabanatlarynx23

===== anatomy respiratoire/11)Anatomiedelatrachéeetdesbronches__EN.pdf (pdf, 9 pages) =====
  p  1 imgs= 2 | 1
  p  2 imgs= 2 | 2
  p  3 imgs= 1 | 3
  p  4 imgs= 1 | 4
  p  5 imgs= 1 | 5
  p  6 imgs= 1 | 6
  p  7 imgs= 1 | 7
  p  8 imgs= 2 | 8
  p  9 imgs= 1 | 9

===== anatomy respiratoire/12)Anatomiedespoumons,plèvreetdespédiculespulmonaires__EN.pdf (pdf, 8 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== anatomy respiratoire/13)Anatomiedudiaphragmeetdunerfphrénique_EN.pdf (pdf, 7 pages) =====
  p  1 imgs= 3 | PLAN: I-Definition II-Form and Situation III-Constitution:
  p  2 imgs= 2 | I-Definition:
  p  3 imgs= 2 | ? It is a set of small digastric muscle bundles which insert at the periphery on
  p  4 imgs= 3 | C- The vertebral portion (lumbar):
  p  5 imgs= 3 | 1-The main orifices: -Aortic hiatus: -fibrous orifice. -It projects onto the body of T12
  p  6 imgs= 2 | A- The vessels of the thoracic face: 1-The arteries: they come from the
  p  7 imgs= 0 | ? Quadriplegia by section or spinal cord trauma is viable if the lesion level is

===== biophysic/1)HémodynamiqueetBiophysiqueVasculaire_EN.pdf (pdf, 55 pages) =====
  p  1 imgs= 0 | Hemodynamics & Biophysics
  p  2 imgs= 0 | • L’activité électrique du cœur,
  p  3 imgs= 0 | A- General:
  p  4 imgs= 0 | Perfect incompressible fluids:
  p  5 imgs= 0 | But we can also express it in atmospheres (atm), in millimeters of mercury
  p  6 imgs= 0 | Au cours de l’écoulement d’un fluide parfait, incompressible en régime permanent,
  p  7 imgs= 0 | B- Elements of flow biophysics
  p  8 imgs= 0 | Blood viscosity:
  p  9 imgs= 2 | (no text)
  p 10 imgs= 0 | For Newtonian liquids like water or plasma, the viscosity is constant. Solutions
  p 11 imgs= 0 | •
  p 12 imgs= 1 | (no text)
  p 13 imgs= 0 | The flow of blood:
  p 14 imgs= 0 | II- the Venturi effect:
  p 15 imgs= 0 | Auscultation of the vessels:
  p 16 imgs= 0 | III- Flows of real fluids: During the flow of real fluids, there is, unlike
  p 17 imgs= 0 | IV- Speed ??profiles and Poiseuille?s law:
  p 18 imgs= 0 | This equation is valid as long as the Reynolds number of the flow
  p 19 imgs= 0 | Il s’agit de la viscosité qu’aurait un fluide newtonien qui induirait le même
  p 20 imgs= 0 | •
  p 21 imgs= 0 | If we reverse Poiseuille?s formula we have:
  p 22 imgs= 0 | Role of vasomotion on flow:
  p 23 imgs= 0 | VI- The shear rate inside the vessel and at its
  p 24 imgs= 0 | Flow-dependent expansion:
  p 25 imgs= 0 | VII- Vascular resistance: Poiseuille's law can be written as
  p 26 imgs= 0 | C- Biophysics of vascular walls:
  p 27 imgs= 1 | Hooke's law simplified
  p 28 imgs= 1 | est la force nécessaire p
  p 29 imgs= 0 | Laplace's law applied to a cylindrical artery
  p 30 imgs= 0 | In a cylinder, the relationship between surface tension Ts, ?P, and
  p 31 imgs= 0 | Voltage-radius diagram of vascular walls: regulation of
  p 32 imgs= 1 | I- Purely elastic artery:
  p 33 imgs= 0 | For a radius r of the artery, if we consider a pressure inside
  p 34 imgs= 0 | y
  p 35 imgs= 1 | Subjected to a given transmural pressure gradient, the artery will have
  p 36 imgs= 1 | We can show that this equilibrium is stable. In fact, the
  p 37 imgs= 1 | III- Evolution of the radius with the transmural pressure:
  p 38 imgs= 1 | IV- Role of elastin ? collagen proportions:
  p 39 imgs= 1 | V- Mixed artery:
  p 40 imgs= 1 | The tension - radius diagram
  p 41 imgs= 0 | ?We note that the curve (C?) intersects the Laplace line Ts = ?P.r at
  p 42 imgs= 0 | transmural pressure.
  p 43 imgs= 2 | (no text)
  p 44 imgs= 0 | VII- Effect of transmural pressure variation:
  p 45 imgs= 1 | (no text)
  p 47 imgs= 0 | D- Consequence of the elasticity of the aorta
  p 48 imgs= 0 | La relation entre la variation de pression dP et la variation de volume dV fait
  p 49 imgs= 0 | Si on fait l hypothèse simplificatrice d un débit de sortie du ventricule
  p 50 imgs= 1 | restitue ce volume de façon uniforme pendant tout le cycle cardiaque de
  p 51 imgs= 1 | In fact, real situations are intermediate between these two extremes
  p 52 imgs= 0 | Consequence on the work and on the power provided by the
  p 53 imgs= 0 | (01)
  p 54 imgs= 0 | (02)
  p 55 imgs= 0 | We see that PC=? = Pc=0.(Ts/Tc)

===== biophysic/2)BiophysiqueCardiaque_EN.pdf (pdf, 34 pages) =====
  p  1 imgs= 0 | Cardiac biophysics
  p  2 imgs= 0 | I- General:
  p  3 imgs= 1 | (no text)
  p  4 imgs= 0 | The heart is made up of two pumps in series (the ventricles) which
  p  5 imgs= 1 | (no text)
  p  6 imgs= 0 | II- Pressure-time curves:
  p  7 imgs= 1 | (no text)
  p 10 imgs= 0 | III- Volume-time curves:
  p 11 imgs= 1 | (no text)
  p 12 imgs= 1 | IV- Pressure-Volume curve:
  p 13 imgs= 1 | (no text)
  p 14 imgs= 0 | V- METHODS OF STUDYING CARDIAC
  p 15 imgs= 1 | A- Auscultation:
  p 16 imgs= 1 | Pathology: heart murmurs
  p 17 imgs= 3 | B- Measurement of intracardiac pressures: Catheterization and installation of
  p 18 imgs= 2 | C- Measurement of volumes:
  p 19 imgs= 1 | (no text)
  p 20 imgs= 0 | VI- Cardiac work:
  p 21 imgs= 1 | (no text)
  p 24 imgs= 0 | VII- BIOPHYSICAL DETERMINANTS OF THE
  p 25 imgs= 1 | (no text)
  p 32 imgs= 0 | VIII- Pathological examples:
  p 33 imgs= 1 | (no text)

===== biophysic/3)Électrocardiogramme_EN.pdf (pdf, 28 pages) =====
  p  1 imgs= 0 | Electrocardiogram
  p  2 imgs= 0 | I- Anatomical reminders:
  p  3 imgs= 1 | Nodal Fabric
  p  4 imgs= 1 | ?Sinus or KEITH node-
  p  5 imgs= 0 | ?Under normal conditions, the heart is activated from a group of cells
  p  6 imgs= 0 | II- The action potential of the cardiac fiber:
  p  7 imgs= 1 | ?Phase 0: depolarization,
  p  8 imgs= 0 | Concepts of medical electronics:
  p  9 imgs= 0 | ?The equipment which allows such studies has three schematized parts:
  p 10 imgs= 0 | Dipolar theory:
  p 11 imgs= 0 | So during a complete cycle, a cardiac fiber passes through 04
  p 12 imgs= 1 | Registered
  p 13 imgs= 1 | (no text)
  p 14 imgs= 0 | Electric slip theory:
  p 15 imgs= 1 | (no text)
  p 16 imgs= 0 | ?When the cell is at rest, P looks at the positive upper side of ADC and
  p 17 imgs= 1 | III- The derivations used in
  p 18 imgs= 1 | The monopolar assemblies correspond to the potentials:
  p 19 imgs= 1 | the active electrodes being located around the heart at the level of the 4th
  p 20 imgs= 2 | (no text)

===== anatomy cardiovasculaire/1)L’anatomiedelaparoithoracique__EN.pdf (pdf, 6 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== anatomy cardiovasculaire/2)L’anatomiedumédiastin__EN.pdf (pdf, 3 pages) =====
  p  1 imgs= 3 | PLAN :
  p  2 imgs= 4 | III-Topographic anatomy: -International division proposed by Nomina
  p  3 imgs= 4 | 1- Superior mediastinum: Limits: ? In front: manubrium of the

===== anatomy cardiovasculaire/3)Laconfigurationextérieureetintérieureducœur_EN.pdf (pdf, 9 pages) =====
  p  1 imgs= 2 | 1
  p  2 imgs= 0 | 2
  p  3 imgs= 2 | 3
  p  4 imgs= 1 | 4
  p  5 imgs= 2 | 5
  p  6 imgs= 2 | 6
  p  7 imgs= 0 | 7
  p  8 imgs= 2 | 8
  p  9 imgs= 0 | 9

===== anatomy cardiovasculaire/4)Structuresducoeuretpéricarde_EN.pdf (pdf, 6 pages) =====
  p  1 imgs= 3 | FROM ALGIERS. ALGIERS GENERAL ANATOMY LABORATORY.
  p  2 imgs= 6 | Introduction: The heart is formed by 4 anatomical formations: I- The cardiac
  p  3 imgs= 4 | 2-Ventricular fibers: Arranged in 02 categories of fibers: a-Fibers specific to each
  p  4 imgs= 2 | 2- ASCHOFF and TAWARA septal node (atrioventricular): ? Located on the lower
  p  5 imgs= 5 | 2-Parietal layer: ? IT arises from the reflection of the visceral layer at the base of the
  p  6 imgs= 2 | Foci of cardiac auscultation: Forward: sterno-costal plastron, according

===== anatomy cardiovasculaire/5)Lavascularisationducœur_EN.pdf (pdf, 8 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== anatomy cardiovasculaire/6)L’innervationducœur_EN.pdf (pdf, 5 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== anatomy cardiovasculaire/7)L’anatomiedusystèmeaortique__EN.pdf (pdf, 9 pages) =====
  p  1 imgs= 2 | Plan d’étude :
  p  2 imgs= 0 | The aorta is the largest and largest artery in the body. It arises from the left ventricle of the
  p  3 imgs= 0 | :
  p  4 imgs= 0 | superior, the trachea the nerves of the deep cardiac plexus, the thoracic esophagus the left recurrent
  p  5 imgs= 0 | 8-At the termination: the iliocaval venous fork and the meso-sigmoid.
  p  6 imgs= 0 | It can be affected by atheroma, wall calcium overload of the aorta. Significant chest
  p  7 imgs= 6 | (no text)
  p  8 imgs= 3 | Anatomical report of the
  p  9 imgs= 3 | (no text)

===== anatomy cardiovasculaire/8)L’anatomiedessystèmesCaveetAzygos_EN.pdf (pdf, 6 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== anatomy cardiovasculaire/9)Anatomiedusystèmelymphatique__EN.pdf (pdf, 7 pages) =====
  p  1 imgs= 2 | LABANATALGER202425

===== physio cardiovasculaire/1)Électrophysiologiecardiaque(complet)_EN.pptx (pptx, 72 pages) =====
  p  1 imgs= 0 | Cardiovascular Physiology
  p  6 imgs= 0 | Cardiac electrophysiology
  p 10 imgs= 2 | Cardiac electrophysiologyI-Coordination of cardiac function
  p 11 imgs= 0 | Cardiac electrophysiology
  p 12 imgs= 2 | Excito-conductive or cardionector tissue
  p 13 imgs= 0 | Cardiac electrophysiology
  p 19 imgs= 1 | The PA of rapidly depolarizing cells has four phases, for example the PA of a ventricular contractile cell
  p 20 imgs= 0 | The PA of rapidly depolarizing cells has four phases Example: PA of a ventricular contractile cell
  p 30 imgs= 1 | (no text)
  p 31 imgs= 0 | The PA of rapidly depolarizing cells has four phases Example: PA of a ventricular contractile cell
  p 34 imgs= 0 | Concept of refractory period
  p 36 imgs= 1 | Concept of refractory period: tetanization of skeletal muscle
  p 37 imgs= 4 | The action potential of slowly depolarizing cells does not include phases 1 and 2
  p 38 imgs= 1 | The Action Potential of Slowly Depolarizing Cells
  p 40 imgs= 0 | Cardiac electrophysiology
  p 41 imgs= 1 | Figure10. Action potential of the sinus node and its different ionic currents (in red) participating in slow s
  p 42 imgs= 0 | The Action Potential of Slowly Depolarizing Cells
  p 44 imgs= 0 | Cardiac electrophysiology
  p 46 imgs= 0 | The action potential of slowly depolarizing cells does not include phases 1 and 2
  p 47 imgs= 1 | Cardiac electrophysiology
  p 52 imgs= 2 | Excito-conductive or cardionector tissue
  p 53 imgs= 0 | Cardiac electrophysiology
  p 55 imgs= 1 | Duration of transmission of depolarization from the NSA to the different conduction zones:
  p 56 imgs= 0 | Cardiac electrophysiology
  p 59 imgs= 1 | The normal propagation of electrical activity in the heart
  p 60 imgs= 0 | Cardiac electrophysiology
  p 64 imgs= 1 | Excitation-contraction coupling (electromechanical coupling):
  p 65 imgs= 0 | Cardiac electrophysiology
  p 69 imgs= 1 | Influence of the autonomic nervous system on cardiac electrophysiology: control of spontaneous sinus node acti
  p 70 imgs= 0 | Cardiac electrophysiology

===== physio cardiovasculaire/2)Lecyclecardiaque_EN.pdf (pdf, 29 pages) =====
  p  1 imgs= 0 | Faculty of Medicine of Algiers
  p  2 imgs= 0 | CARDIAC CYCLE
  p 10 imgs= 0 | CARDIAC CYCLEMechanical, hemodynamic and electrical changes
  p 12 imgs= 1 | CARDIAC CYCLE
  p 13 imgs= 1 | CARDIAC CYCLE5- The arrival of blood from the atrium
  p 14 imgs= 0 | CARDIAC CYCLEMechanical, hemodynamic and electrical changes
  p 15 imgs= 1 | CARDIAC CYCLE
  p 16 imgs= 1 | CARDIAC CYCLE14- Ventricular pressure exceeds
  p 17 imgs= 1 | CARDIAC CYCLE
  p 18 imgs= 0 | CARDIAC CYCLEMechanical, hemodynamic and electrical changes
  p 19 imgs= 1 | CARDIAC CYCLE

===== physio cardiovasculaire/3)Ledébitcardiaque__EN.pdf (pdf, 33 pages) =====
  p  1 imgs= 0 | Faculty of Medicine of Algiers
  p  2 imgs= 0 | CARDIAC FLOW

===== physio cardiovasculaire/4)regulationdelapressionartérielle_EN.pptx (pptx, 66 pages) =====
  p  1 imgs= 0 | Cardiovascular Physiology
  p  2 imgs= 0 | Regulation of blood pressure
  p  3 imgs= 1 | General
  p  5 imgs= 0 | Physical Basics of Traffic
  p 16 imgs= 0 | High pressure system
  p 29 imgs= 1 | Blood pressure measurement
  p 32 imgs= 0 | High pressure system
  p 33 imgs= 0 | World Health Organization (WHO) definitions
  p 34 imgs= 0 | IV-Blood pressure measurement:
  p 35 imgs= 0 | Regulation of blood pressure
  p 36 imgs= 0 | Resistors
  p 37 imgs= 0 | Regulation of blood pressure
  p 45 imgs= 1 | (no text)
  p 47 imgs= 0 | Regulation of blood pressure
  p 51 imgs= 1 | Medium-term regulation of BP: hormonal regulation
  p 52 imgs= 0 | Regulation of blood pressure
  p 54 imgs= 1 | (no text)
  p 56 imgs= 0 | Regulation of blood pressure
  p 58 imgs= 0 | Adaptation of blood pressure in physiological situations
  p 65 imgs= 0 | Conclusion:

===== physio cardiovasculaire/5)Systèmeàbassepression_EN.pptx (pptx, 40 pages) =====
  p  1 imgs= 0 | Chapter 5: Low Pressure System
  p  3 imgs= 1 | Blood circulation
  p  4 imgs= 0 | Chapter 5: Low Pressure System
  p  5 imgs= 1 | Venous circulation
  p  6 imgs= 0 | Chapter 5: Low Pressure System
  p  7 imgs= 1 | Blood flow rate
  p  8 imgs= 0 | Chapter 5: Low Pressure System
  p 20 imgs= 1 | Influence of gravity on venous pressure
  p 21 imgs= 1 | Physical Basics of Traffic
  p 22 imgs= 0 | Chapter 5: Low Pressure System

===== physio cardiovasculaire/6)Lacirculationcoronaire__EN.pptx (pptx, 31 pages) =====
  p  1 imgs= 0 | Cardiovascular Physiology
  p  2 imgs= 0 | Chapter 6: Coronary circulation

===== physio cardiovasculaire/7)L’hémostase(Laphysiologiedusang)_EN.pdf (pdf, 33 pages) =====
  p  1 imgs= 0 | Faculty of Medicine of Algiers
  p  2 imgs= 0 | BLOOD PHYSIOLOGY
  p  3 imgs= 0 | INTRODUCTION
  p  5 imgs= 0 | BLOOD COMPOSITION
  p  9 imgs= 1 | Erythropoiesis
  p 10 imgs= 0 | BLOOD COMPOSITION
  p 11 imgs= 1 | Elaine N Marieb-Katja HoehnHuman
  p 12 imgs= 0 | BLOOD COMPOSITION
  p 13 imgs= 1 | Elaine Nmarieb-Katja HoehnHuman Anatomy and
  p 14 imgs= 0 | HEMOSTASIS
  p 18 imgs= 0 | NOMENCLATURE OF COAGULATION FACTORS
  p 19 imgs= 0 | HEMOSTASIS
  p 23 imgs= 0 | intrinsic coagulation extrinsic (endogenous) coagulation (exogenous)
  p 24 imgs= 0 | HEMOSTASIS

===== physio cardiovasculaire/TD-01) L'ECG .pdf (pdf, 47 pages) =====
  p  1 imgs=20 | Université d’Alger 1- Faculté de Médecine
  p  2 imgs=20 | ELECTROCARDIOGRAMME (ECG)

===== histology/1)Histologiedel_AppareilCardio-vasculaire_EN.pptx (pptx, 97 pages) =====
  p  1 imgs= 0 | CARDIOVASCULAR DEVICE2025/2026Dr BouzeriaPr Boudiaf R
  p  2 imgs= 0 | I-Introduction.
  p  3 imgs= 0 | I/INTRODUCTION
  p  4 imgs= 1 | The interstitial fluid circulating in the lymphatic vessels is called lymph.
  p  5 imgs= 0 | II-EMBRYOLOGY
  p  6 imgs= 1 | Around the 20th day of embryo development: the cells of the mesoderm differentiate and group into angio-formin
  p  7 imgs= 2 | -These cell clusters are arranged in 2 cell cords located on each side of the primitive line,
  p  8 imgs= 1 | -Other angio-forming cell clusters appear on each side and parallel to the midline
  p  9 imgs= 2 | Thanks to the delimitation of the embryo, the cardiac area which was extra-embryonic will become intra-embryon
  p 10 imgs= 1 | The primitive heart tube will undergo the following transformations:
  p 11 imgs= 1 | (no text)
  p 12 imgs= 0 | III/HISTOLOGICAL STUDY OF THE HEART WALL
  p 13 imgs= 1 | 13
  p 14 imgs= 0 | Fibrous skeleton
  p 16 imgs= 0 | 1-Endocardium
  p 17 imgs= 1 | (no text)
  p 18 imgs= 0 | Roles of endothelial cells
  p 19 imgs= 1 | Endothelial cells in light microscopy
  p 20 imgs= 1 | Endocardium
  p 22 imgs= 1 | The valves
  p 23 imgs= 1 | (no text)
  p 24 imgs= 1 | Cords and papillary muscle
  p 25 imgs= 0 | 2- The myocardium
  p 26 imgs= 1 | General view of the myocardium
  p 27 imgs= 0 | The myocardial cells themselves (contractile)
  p 28 imgs= 1 | Blood vessel
  p 29 imgs= 1 | (no text)
  p 30 imgs= 1 | Human cardiomyocytes
  p 31 imgs= 1 | Myocardial cells in
  p 32 imgs= 0 | Myoendocrine cells:
  p 33 imgs= 1 | (no text)
  p 34 imgs= 0 | The nodal tissue (cardionector cells)
  p 35 imgs= 0 | 3- The HIS beam:
  p 36 imgs= 1 | Anatomy of Cardionectoral Tissue
  p 37 imgs= 0 | Structurally, cut nodal fibers
  p 38 imgs= 1 | Cells of the Purkinje network M. High magnification optics
  p 39 imgs= 1 | (no text)
  p 40 imgs= 1 | Purkinje cells
